index,emotion
532,2
533,0
534,0
535,3
536,1
537,2
538,0
539,1
540,0
541,1
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,2
560,0
561,0
562,0
563,2
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,2
577,2
578,1
579,1
580,3
581,3
582,1
583,1
584,2
585,2
586,0
587,0
588,2
589,0
590,0
591,0
592,0
593,1
594,0
595,3
596,2
597,3
598,0
599,0
600,0
601,2
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,4
612,0
613,2
614,2
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,4
623,0
624,3
625,4
626,2
627,2
628,2
629,0
630,0
631,1
632,1
633,0
634,0
635,2
636,2
637,0
638,0
639,2
640,1
641,3
642,0
643,0
644,0
645,3
646,0
647,0
648,0
649,3
650,3
651,1
652,3
653,0
654,2
655,0
656,1
657,2
658,0
659,0
660,2
661,2
662,1
663,0
664,3
665,2
666,0
667,0
668,0
669,1
670,0
671,2
672,0
673,0
674,0
675,2
676,0
677,1
678,0
679,2
680,2
681,2
682,2
683,0
684,4
685,0
686,1
687,2
688,0
689,0
690,0
691,2
692,1
693,0
694,0
695,2
696,0
697,0
698,0
699,3
700,0
701,0
702,3
703,2
704,0
705,2
706,2
707,0
708,0
709,0
710,0
711,0
712,2
713,2
714,0
715,2
716,0
717,2
718,4
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,3
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,1
738,0
739,1
740,0
741,0
742,0
743,1
744,0
745,1
746,0
747,0
748,0
749,0
750,0
751,1
752,0
753,0
754,0
755,0
756,1
757,0
758,0
759,0
760,0
761,0
762,2
763,2
764,0
765,3
766,0
767,2
768,0
769,3
770,0
771,0
772,0
773,0
774,2
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,2
783,0
784,0
785,0
786,0
787,0
788,1
789,0
790,0
791,0
792,4
793,0
794,2
795,0
796,0
797,0
798,0
799,0
800,1
801,0
802,2
803,0
804,0
805,0
806,0
807,0
808,0
809,2
810,0
811,0
812,0
813,0
814,0
815,1
816,2
817,2
818,0
819,0
820,0
821,0
822,0
823,1
824,1
825,2
826,1
827,0
828,0
829,0
830,0
831,0
832,1
833,3
834,1
835,0
836,0
837,2
838,1
839,0
840,0
841,0
842,0
843,0
844,1
845,3
846,0
847,2
848,2
849,2
850,2
851,3
852,1
853,1
854,1
855,2
856,2
857,3
858,1
859,0
860,0
861,2
862,2
863,2
864,2
865,3
866,1
867,1
868,1
869,2
870,2
871,3
872,0
873,1
874,2
875,2
876,2
877,2
878,3
879,1
880,1
881,1
882,2
883,2
884,3
885,0
886,2
887,2
888,2
889,0
890,2
891,3
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,2
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,2
912,0
913,0
914,0
915,0
916,2
917,0
918,0
919,0
920,0
921,1
922,0
923,0
924,0
925,2
926,0
927,0
928,2
929,0
930,2
931,0
932,2
933,0
934,1
935,0
936,0
937,0
938,1
939,0
940,0
941,2
942,0
943,2
944,2
945,0
946,1
947,1
948,1
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,3
957,0
958,0
959,0
960,3
961,0
962,0
963,0
964,1
965,0
966,0
967,2
968,2
969,1
970,2
971,2
972,2
973,2
974,1
975,2
976,0
977,0
978,0
979,0
980,2
981,0
982,0
983,0
984,0
985,0
986,1
987,0
988,3
989,5
990,1
991,0
992,0
993,4
994,0
995,2
996,4
997,2
998,0
999,5
1000,3
1001,0
1002,3
1003,2
1004,0
1005,4
1006,2
1007,2
1008,2
1009,0
1010,2
1011,0
1012,0
1013,0
1014,0
1015,1
1016,1
1017,1
1018,0
1019,3
1020,0
1021,0
1022,1
1023,2
1024,0
1025,0
1026,2
1027,0
1028,0
1029,2
1030,2
1031,0
1032,0
1033,0
1034,0
1035,2
1036,2
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,2
1047,2
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,4
1056,0
1057,0
1058,2
1059,0
1060,0
1061,0
1062,0
1063,2
1064,0
1065,0
1066,0
1067,2
1068,2
1069,4
1070,2
1071,0
1072,0
1073,0
1074,0
1075,2
1076,0
1077,0
1078,2
1079,0
1080,0
1081,0
1082,0
1083,0
1084,2
1085,0
1086,0
1087,0
1088,0
1089,0
1090,1
1091,0
1092,1
1093,1
1094,2
1095,0
1096,1
1097,0
1098,0
1099,2
1100,2
1101,1
1102,1
1103,3
1104,3
1105,0
1106,2
1107,2
1108,0
1109,1
1110,0
1111,2
1112,0
1113,2
1114,2
1115,1
1116,2
1117,0
1118,1
1119,0
1120,0
1121,2
1122,2
1123,1
1124,1
1125,2
1126,0
1127,0
1128,0
1129,0
1130,0
1131,3
1132,2
1133,0
1134,2
1135,0
1136,0
1137,2
1138,3
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,3
1146,2
1147,1
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,1
1173,1
1174,2
1175,0
1176,0
1177,0
1178,0
1179,2
1180,3
1181,1
1182,0
1183,1
1184,1
1185,0
1186,0
1187,3
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,3
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,2
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,1
1222,0
1223,0
1224,0
1225,0
1226,1
1227,2
1228,0
1229,0
1230,0
1231,0
1232,3
1233,2
1234,2
1235,0
1236,2
1237,2
1238,2
1239,0
1240,0
1241,0
1242,0
1243,0
1244,3
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,1
1257,2
1258,0
1259,0
1260,3
1261,4
1262,1
1263,2
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,3
1278,3
1279,0
1280,0
1281,0
1282,0
1283,5
1284,0
1285,0
1286,0
1287,5
1288,2
1289,0
1290,0
1291,0
1292,0
1293,1
1294,1
1295,5
1296,5
1297,5
1298,3
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,1
1306,0
1307,2
1308,0
1309,0
1310,0
1311,0
1312,3
1313,0
1314,0
1315,1
1316,0
1317,0
1318,0
1319,2
1320,0
1321,0
1322,0
1323,2
1324,2
1325,0
1326,0
1327,0
1328,0
1329,1
1330,0
1331,0
1332,2
1333,0
1334,1
1335,0
1336,2
1337,0
1338,0
1339,0
1340,1
1341,3
1342,2
1343,0
1344,2
1345,0
1346,1
1347,3
1348,0
1349,0
1350,1
1351,2
1352,1
1353,2
1354,0
1355,6
1356,0
1357,3
1358,3
1359,1
1360,2
1361,1
1362,1
1363,2
1364,2
1365,3
1366,0
1367,2
1368,6
1369,0
1370,1
1371,2
1372,2
1373,6
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,2
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,4
1403,0
1404,3
1405,1
1406,5
1407,4
1408,0
1409,2
1410,0
1411,0
1412,0
1413,0
1414,0
1415,2
1416,0
1417,2
1418,2
1419,0
1420,0
1421,0
1422,2
1423,2
1424,0
1425,2
1426,1
1427,0
1428,0
1429,2
1430,0
1431,0
1432,0
1433,0
1434,4
1435,0
1436,0
1437,0
1438,0
1439,2
1440,0
1441,0
1442,1
1443,0
1444,5
1445,0
1446,1
1447,0
1448,2
1449,0
1450,0
1451,1
1452,0
1453,0
1454,0
1455,2
1456,3
1457,3
1458,0
1459,1
1460,0
1461,0
1462,2
1463,3
1464,2
1465,0
1466,3
1467,1
1468,0
1469,0
1470,0
1471,2
1472,1
1473,1
1474,2
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,2
1482,2
1483,2
1484,1
1485,1
1486,2
1487,0
1488,0
1489,2
1490,0
1491,0
1492,0
1493,0
1494,0
1495,1
1496,0
1497,0
1498,0
1499,0
1500,0
1501,3
1502,3
1503,0
1504,0
1505,2
1506,1
1507,1
1508,4
1509,2
1510,0
1511,0
1512,0
1513,1
1514,0
1515,0
1516,0
1517,0
1518,0
1519,3
1520,3
1521,0
1522,0
1523,2
1524,1
1525,1
1526,0
1527,0
1528,0
1529,0
1530,4
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,3
1540,2
1541,1
1542,1
1543,0
1544,3
1545,0
1546,1
1547,1
1548,2
1549,3
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,1
1561,0
1562,1
1563,0
1564,0
1565,2
1566,0
1567,1
1568,0
1569,0
1570,1
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,2
1586,6
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,2
1595,0
1596,0
1597,2
1598,3
1599,0
1600,0
1601,3
1602,1
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,1
1612,4
1613,4
1614,0
1615,0
1616,0
1617,0
1618,2
1619,2
1620,0
1621,2
1622,0
1623,1
1624,0
1625,0
1626,0
1627,2
1628,0
1629,2
1630,0
1631,2
1632,1
1633,0
1634,0
1635,2
1636,2
1637,2
1638,0
1639,0
1640,0
1641,6
1642,2
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,6
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,2
1661,0
1662,3
1663,0
1664,6
1665,3
1666,0
1667,1
1668,2
1669,0
1670,0
1671,0
1672,2
1673,1
1674,2
1675,0
1676,2
1677,0
1678,0
1679,2
1680,3
1681,3
1682,3
1683,0
1684,2
1685,3
1686,2
1687,2
1688,2
1689,0
1690,0
1691,2
1692,3
1693,2
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,3
1701,1
1702,5
1703,0
1704,0
1705,2
1706,2
1707,0
1708,0
1709,0
1710,0
1711,2
1712,0
1713,2
1714,4
1715,0
1716,0
1717,0
1718,3
1719,0
1720,0
1721,0
1722,1
1723,0
1724,2
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,5
1736,4
1737,1
1738,0
1739,0
1740,0
1741,3
1742,0
1743,0
1744,2
1745,2
1746,2
1747,0
1748,2
1749,2
1750,1
1751,2
1752,3
1753,2
1754,2
1755,2
1756,2
1757,2
1758,3
1759,0
1760,2
1761,2
1762,2
1763,3
1764,2
1765,2
1766,2
1767,3
1768,3
1769,3
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,1
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,2
1786,2
1787,1
1788,2
1789,2
1790,2
1791,2
1792,0
1793,1
1794,0
1795,0
1796,0
1797,2
1798,1
1799,2
1800,0
1801,1
1802,0
1803,0
1804,1
1805,2
1806,0
1807,1
1808,0
1809,0
1810,2
1811,0
1812,2
1813,0
1814,2
1815,0
1816,0
1817,0
1818,2
1819,0
1820,0
1821,0
1822,0
1823,3
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,1
1833,5
1834,0
1835,0
1836,0
1837,2
1838,0
1839,0
1840,0
1841,1
1842,5
1843,0
1844,0
1845,0
1846,0
1847,0
1848,1
1849,2
1850,1
1851,0
1852,3
1853,2
1854,0
1855,2
1856,1
1857,0
1858,0
1859,0
1860,3
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,3
1869,2
1870,1
1871,0
1872,2
1873,2
1874,0
1875,0
1876,2
1877,2
1878,2
1879,0
1880,0
1881,0
1882,0
1883,2
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,3
1896,0
1897,0
1898,2
1899,3
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,5
1907,0
1908,0
1909,1
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,3
1918,0
1919,0
1920,3
1921,3
1922,0
1923,0
1924,2
1925,1
1926,3
1927,0
1928,2
1929,2
1930,2
1931,1
1932,1
1933,3
1934,0
1935,2
1936,2
1937,2
1938,1
1939,2
1940,2
1941,2
1942,1
1943,1
1944,2
1945,2
1946,2
1947,1
1948,1
1949,3
1950,0
1951,0
1952,0
1953,1
1954,1
1955,0
1956,1
1957,0
1958,2
1959,0
1960,0
1961,1
1962,1
1963,0
1964,0
1965,3
1966,0
1967,2
1968,2
1969,0
1970,0
1971,0
1972,0
1973,0
1974,1
1975,0
1976,2
1977,1
1978,0
1979,0
1980,0
1981,3
1982,0
1983,2
1984,1
1985,0
1986,0
1987,0
1988,6
1989,2
1990,0
1991,0
1992,0
1993,5
1994,6
1995,2
1996,0
1997,0
1998,5
1999,2
2000,0
2001,3
2002,0
2003,2
2004,0
2005,0
2006,3
2007,0
2008,0
2009,4
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,2
2023,2
2024,0
2025,0
2026,0
2027,0
2028,3
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,3
2037,0
2038,0
2039,0
2040,2
2041,0
2042,2
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,3
2052,2
2053,2
2054,0
2055,0
2056,2
2057,0
2058,0
2059,0
2060,0
2061,0
2062,3
2063,0
2064,0
2065,2
2066,0
2067,0
2068,3
2069,0
2070,0
2071,0
2072,0
2073,0
2074,3
2075,3
2076,2
2077,0
2078,0
2079,2
2080,0
2081,2
2082,2
2083,6
2084,1
2085,2
2086,1
2087,0
2088,2
2089,2
2090,1
2091,2
2092,1
2093,2
2094,2
2095,0
2096,0
2097,0
2098,0
2099,0
2100,2
2101,1
2102,0
2103,2
2104,1
2105,3
2106,0
2107,0
2108,0
2109,3
2110,3
2111,0
2112,0
2113,2
2114,2
2115,1
2116,0
2117,2
2118,1
2119,0
2120,0
2121,2
2122,2
2123,1
2124,0
2125,2
2126,2
2127,2
2128,2
2129,1
2130,2
2131,2
2132,2
2133,1
2134,0
2135,2
2136,0
2137,0
2138,2
2139,0
2140,0
2141,2
2142,2
2143,2
2144,2
2145,4
2146,4
2147,0
2148,2
2149,2
2150,1
2151,2
2152,2
2153,1
2154,6
2155,0
2156,0
2157,0
2158,1
2159,0
2160,0
2161,0
2162,1
2163,0
2164,1
2165,1
2166,3
2167,0
2168,0
2169,0
2170,0
2171,1
2172,3
2173,0
2174,0
2175,0
2176,0
2177,1
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,3
2186,2
2187,0
2188,0
2189,6
2190,3
2191,3
2192,2
2193,4
2194,2
2195,1
2196,6
2197,2
2198,0
2199,0
2200,5
2201,2
2202,0
2203,0
2204,0
2205,1
2206,0
2207,0
2208,0
2209,3
2210,0
2211,0
2212,0
2213,0
2214,0
2215,3
2216,0
2217,0
2218,0
2219,0
2220,0
2221,3
2222,0
2223,0
2224,0
2225,0
2226,0
2227,2
2228,2
2229,3
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,1
2240,1
2241,1
2242,1
2243,1
2244,0
2245,0
2246,0
2247,1
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,2
2255,2
2256,0
2257,3
2258,3
2259,2
2260,0
2261,0
2262,0
2263,2
2264,0
2265,0
2266,0
2267,0
2268,3
2269,2
2270,2
2271,0
2272,2
2273,3
2274,0
2275,2
2276,2
2277,2
2278,3
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,3
2287,0
2288,3
2289,0
2290,2
2291,0
2292,5
2293,2
2294,3
2295,3
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,3
2304,0
2305,0
2306,2
2307,0
2308,0
2309,3
2310,2
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,1
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,1
2326,2
2327,0
2328,2
2329,0
2330,0
2331,0
2332,3
2333,3
2334,0
2335,2
2336,0
2337,1
2338,2
2339,0
2340,0
2341,0
2342,0
2343,3
2344,0
2345,0
2346,0
2347,0
2348,0
2349,3
2350,2
2351,0
2352,3
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,6
2361,1
2362,2
2363,0
2364,0
2365,6
2366,0
2367,1
2368,0
2369,0
2370,1
2371,0
2372,3
2373,0
2374,3
2375,0
2376,0
2377,0
2378,0
2379,4
2380,0
2381,3
2382,0
2383,1
2384,0
2385,0
2386,1
2387,0
2388,0
2389,2
2390,2
2391,0
2392,2
2393,2
2394,1
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,2
2403,2
2404,1
2405,0
2406,2
2407,0
2408,0
2409,0
2410,2
2411,2
2412,1
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,2
2421,2
2422,1
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,1
2430,1
2431,0
2432,0
2433,0
2434,2
2435,2
2436,1
2437,0
2438,2
2439,0
2440,0
2441,0
2442,0
2443,2
2444,2
2445,2
2446,1
2447,0
2448,0
2449,0
2450,2
2451,0
2452,0
2453,2
2454,3
2455,0
2456,0
2457,4
2458,0
2459,0
2460,6
2461,3
2462,0
2463,0
2464,0
2465,0
2466,0
2467,4
2468,0
2469,0
2470,0
2471,0
2472,0
2473,2
2474,0
2475,3
2476,1
2477,0
2478,0
2479,0
2480,1
2481,0
2482,0
2483,0
2484,3
2485,2
2486,0
2487,2
2488,3
2489,2
2490,1
2491,1
2492,3
2493,2
2494,2
2495,1
2496,1
2497,0
2498,0
2499,3
2500,2
2501,0
2502,3
2503,2
2504,0
2505,0
2506,2
2507,1
2508,2
2509,0
2510,0
2511,0
2512,0
2513,2
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,2
2526,2
2527,2
2528,0
2529,0
2530,0
2531,0
2532,1
2533,1
2534,1
2535,1
2536,2
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,2
2547,0
2548,0
2549,0
2550,3
2551,5
2552,3
2553,0
2554,0
2555,2
2556,2
2557,1
2558,0
2559,1
2560,1
2561,0
2562,2
2563,2
2564,2
2565,2
2566,0
2567,0
2568,3
2569,0
2570,1
2571,0
2572,2
2573,2
2574,2
2575,0
2576,2
2577,3
2578,0
2579,0
2580,3
2581,2
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,2
2599,0
2600,0
2601,2
2602,0
2603,0
2604,0
2605,0
2606,0
2607,2
2608,0
2609,0
2610,0
2611,4
2612,1
2613,2
2614,1
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,1
2627,2
2628,2
2629,0
2630,0
2631,5
2632,2
2633,0
2634,0
2635,0
2636,3
2637,2
2638,0
2639,0
2640,2
2641,0
2642,4
2643,0
2644,0
2645,0
2646,0
2647,0
2648,3
2649,3
2650,3
2651,2
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,3
2659,0
2660,1
2661,2
2662,1
2663,1
2664,0
2665,3
2666,0
2667,0
2668,0
2669,0
2670,0
2671,2
2672,4
2673,1
2674,0
2675,4
2676,1
2677,0
2678,0
2679,0
2680,2
2681,0
2682,0
2683,2
2684,2
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,2
2699,2
2700,0
2701,0
2702,0
2703,0
2704,0
2705,2
2706,4
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,2
2716,0
2717,0
2718,0
2719,0
2720,0
2721,3
2722,0
2723,0
2724,2
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,1
2733,0
2734,2
2735,0
2736,1
2737,0
2738,0
2739,0
2740,0
2741,0
2742,1
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,5
2751,0
2752,6
2753,6
2754,0
2755,5
2756,5
2757,5
2758,2
2759,0
2760,0
2761,0
2762,0
2763,0
2764,2
2765,2
2766,2
2767,2
2768,0
2769,0
2770,5
2771,0
2772,1
2773,3
2774,0
2775,0
2776,0
2777,2
2778,3
2779,0
2780,0
2781,0
2782,0
2783,3
2784,0
2785,1
2786,1
2787,2
2788,0
2789,2
2790,2
2791,0
2792,0
2793,0
2794,0
2795,2
2796,0
2797,1
2798,1
2799,1
2800,0
2801,1
2802,0
2803,0
2804,0
2805,1
2806,1
2807,2
2808,2
2809,0
2810,1
2811,1
2812,2
2813,2
2814,0
2815,0
2816,0
2817,2
2818,0
2819,5
2820,0
2821,0
2822,0
2823,1
2824,1
2825,2
2826,2
2827,0
2828,5
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,3
2836,3
2837,0
2838,0
2839,3
2840,1
2841,0
2842,0
2843,1
2844,3
2845,1
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,2
2853,0
2854,0
2855,2
2856,0
2857,4
2858,0
2859,0
2860,0
2861,0
2862,0
2863,4
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,4
2873,0
2874,0
2875,3
2876,0
2877,0
2878,0
2879,1
2880,1
2881,2
2882,1
2883,1
2884,1
2885,1
2886,0
2887,0
2888,3
2889,2
2890,3
2891,0
2892,0
2893,6
2894,0
2895,0
2896,0
2897,0
2898,1
2899,1
2900,0
2901,0
2902,2
2903,2
2904,0
2905,0
2906,2
2907,2
2908,2
2909,0
2910,2
2911,2
2912,0
2913,0
2914,0
2915,2
2916,0
2917,3
2918,3
2919,0
2920,2
2921,2
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,1
2929,2
2930,0
2931,3
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,3
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,1
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,1
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,1
2972,0
2973,0
2974,0
2975,0
2976,2
2977,2
2978,0
2979,0
2980,0
2981,2
2982,2
2983,0
2984,0
2985,6
2986,0
2987,0
2988,0
2989,0
2990,1
2991,1
2992,1
2993,2
2994,1
2995,0
2996,6
