index,emotion
532,1
533,0
534,0
535,3
536,2
537,1
538,0
539,2
540,0
541,2
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,1
560,0
561,0
562,0
563,1
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,1
577,1
578,2
579,2
580,3
581,3
582,2
583,2
584,1
585,1
586,0
587,0
588,1
589,0
590,0
591,0
592,0
593,2
594,0
595,3
596,1
597,3
598,0
599,0
600,0
601,1
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,4
612,0
613,1
614,1
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,4
623,0
624,3
625,4
626,1
627,1
628,1
629,0
630,0
631,2
632,2
633,0
634,0
635,1
636,1
637,0
638,0
639,1
640,2
641,3
642,0
643,0
644,0
645,3
646,0
647,0
648,0
649,3
650,3
651,2
652,3
653,0
654,1
655,0
656,2
657,1
658,0
659,0
660,1
661,1
662,2
663,0
664,3
665,1
666,0
667,0
668,0
669,2
670,0
671,1
672,0
673,0
674,0
675,1
676,0
677,2
678,0
679,1
680,1
681,1
682,1
683,0
684,4
685,0
686,2
687,1
688,0
689,0
690,0
691,1
692,2
693,0
694,0
695,1
696,0
697,0
698,0
699,3
700,0
701,0
702,3
703,1
704,0
705,1
706,1
707,0
708,0
709,0
710,0
711,0
712,1
713,1
714,0
715,1
716,0
717,1
718,4
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,3
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,2
738,0
739,2
740,0
741,0
742,0
743,2
744,0
745,2
746,0
747,0
748,0
749,0
750,0
751,2
752,0
753,0
754,0
755,0
756,2
757,0
758,0
759,0
760,0
761,0
762,1
763,1
764,0
765,3
766,0
767,1
768,0
769,3
770,0
771,0
772,0
773,0
774,1
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,1
783,0
784,0
785,0
786,0
787,0
788,2
789,0
790,0
791,0
792,4
793,0
794,1
795,0
796,0
797,0
798,0
799,0
800,2
801,0
802,1
803,0
804,0
805,0
806,0
807,0
808,0
809,1
810,0
811,0
812,0
813,0
814,0
815,2
816,1
817,1
818,0
819,0
820,0
821,0
822,0
823,2
824,2
825,1
826,2
827,0
828,0
829,0
830,0
831,0
832,2
833,3
834,2
835,0
836,0
837,1
838,2
839,0
840,0
841,0
842,0
843,0
844,2
845,3
846,0
847,1
848,1
849,1
850,1
851,3
852,2
853,2
854,2
855,1
856,1
857,3
858,2
859,0
860,0
861,1
862,1
863,1
864,1
865,3
866,2
867,2
868,2
869,1
870,1
871,3
872,0
873,2
874,1
875,1
876,1
877,1
878,3
879,2
880,2
881,2
882,1
883,1
884,3
885,0
886,1
887,1
888,1
889,0
890,1
891,3
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,1
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,1
912,0
913,0
914,0
915,0
916,1
917,0
918,0
919,0
920,0
921,2
922,0
923,0
924,0
925,1
926,0
927,0
928,1
929,0
930,1
931,0
932,1
933,0
934,2
935,0
936,0
937,0
938,2
939,0
940,0
941,1
942,0
943,1
944,1
945,0
946,2
947,2
948,2
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,3
957,0
958,0
959,0
960,3
961,0
962,0
963,0
964,2
965,0
966,0
967,1
968,1
969,2
970,1
971,1
972,1
973,1
974,2
975,1
976,0
977,0
978,0
979,0
980,1
981,0
982,0
983,0
984,0
985,0
986,2
987,0
988,3
989,5
990,2
991,0
992,0
993,4
994,0
995,1
996,4
997,1
998,0
999,5
1000,3
1001,0
1002,3
1003,1
1004,0
1005,4
1006,1
1007,1
1008,1
1009,0
1010,1
1011,0
1012,0
1013,0
1014,0
1015,2
1016,2
1017,2
1018,0
1019,3
1020,0
1021,0
1022,2
1023,1
1024,0
1025,0
1026,1
1027,0
1028,0
1029,1
1030,1
1031,0
1032,0
1033,0
1034,0
1035,1
1036,1
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,1
1047,1
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,4
1056,0
1057,0
1058,1
1059,0
1060,0
1061,0
1062,0
1063,1
1064,0
1065,0
1066,0
1067,1
1068,1
1069,4
1070,1
1071,0
1072,0
1073,0
1074,0
1075,1
1076,0
1077,0
1078,1
1079,0
1080,0
1081,0
1082,0
1083,0
1084,1
1085,0
1086,0
1087,0
1088,0
1089,0
1090,2
1091,0
1092,2
1093,2
1094,1
1095,0
1096,2
1097,0
1098,0
1099,1
1100,1
1101,2
1102,2
1103,3
1104,3
1105,0
1106,1
1107,1
1108,0
1109,2
1110,0
1111,1
1112,0
1113,1
1114,1
1115,2
1116,1
1117,0
1118,2
1119,0
1120,0
1121,1
1122,1
1123,2
1124,2
1125,1
1126,0
1127,0
1128,0
1129,0
1130,0
1131,3
1132,1
1133,0
1134,1
1135,0
1136,0
1137,1
1138,3
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,3
1146,1
1147,2
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,2
1173,2
1174,1
1175,0
1176,0
1177,0
1178,0
1179,1
1180,3
1181,2
1182,0
1183,2
1184,2
1185,0
1186,0
1187,3
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,3
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,1
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,2
1222,0
1223,0
1224,0
1225,0
1226,2
1227,1
1228,0
1229,0
1230,0
1231,0
1232,3
1233,1
1234,1
1235,0
1236,1
1237,1
1238,1
1239,0
1240,0
1241,0
1242,0
1243,0
1244,3
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,2
1257,1
1258,0
1259,0
1260,3
1261,4
1262,2
1263,1
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,3
1278,3
1279,0
1280,0
1281,0
1282,0
1283,5
1284,0
1285,0
1286,0
1287,5
1288,1
1289,0
1290,0
1291,0
1292,0
1293,2
1294,2
1295,5
1296,5
1297,5
1298,3
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,2
1306,0
1307,1
1308,0
1309,0
1310,0
1311,0
1312,3
1313,0
1314,0
1315,2
1316,0
1317,0
1318,0
1319,1
1320,0
1321,0
1322,0
1323,1
1324,1
1325,0
1326,0
1327,0
1328,0
1329,2
1330,0
1331,0
1332,1
1333,0
1334,2
1335,0
1336,1
1337,0
1338,0
1339,0
1340,2
1341,3
1342,1
1343,0
1344,1
1345,0
1346,2
1347,3
1348,0
1349,0
1350,2
1351,1
1352,2
1353,1
1354,0
1355,6
1356,0
1357,3
1358,3
1359,2
1360,1
1361,2
1362,2
1363,1
1364,1
1365,3
1366,0
1367,1
1368,6
1369,0
1370,2
1371,1
1372,1
1373,6
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,1
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,4
1403,0
1404,3
1405,2
1406,5
1407,4
1408,0
1409,1
1410,0
1411,0
1412,0
1413,0
1414,0
1415,1
1416,0
1417,1
1418,1
1419,0
1420,0
1421,0
1422,1
1423,1
1424,0
1425,1
1426,2
1427,0
1428,0
1429,1
1430,0
1431,0
1432,0
1433,0
1434,4
1435,0
1436,0
1437,0
1438,0
1439,1
1440,0
1441,0
1442,2
1443,0
1444,5
1445,0
1446,2
1447,0
1448,1
1449,0
1450,0
1451,2
1452,0
1453,0
1454,0
1455,1
1456,3
1457,3
1458,0
1459,2
1460,0
1461,0
1462,1
1463,3
1464,1
1465,0
1466,3
1467,2
1468,0
1469,0
1470,0
1471,1
1472,2
1473,2
1474,1
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,1
1482,1
1483,1
1484,2
1485,2
1486,1
1487,0
1488,0
1489,1
1490,0
1491,0
1492,0
1493,0
1494,0
1495,2
1496,0
1497,0
1498,0
1499,0
1500,0
1501,3
1502,3
1503,0
1504,0
1505,1
1506,2
1507,2
1508,4
1509,1
1510,0
1511,0
1512,0
1513,2
1514,0
1515,0
1516,0
1517,0
1518,0
1519,3
1520,3
1521,0
1522,0
1523,1
1524,2
1525,2
1526,0
1527,0
1528,0
1529,0
1530,4
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,3
1540,1
1541,2
1542,2
1543,0
1544,3
1545,0
1546,2
1547,2
1548,1
1549,3
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,2
1561,0
1562,2
1563,0
1564,0
1565,1
1566,0
1567,2
1568,0
1569,0
1570,2
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,1
1586,6
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,1
1595,0
1596,0
1597,1
1598,3
1599,0
1600,0
1601,3
1602,2
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,2
1612,4
1613,4
1614,0
1615,0
1616,0
1617,0
1618,1
1619,1
1620,0
1621,1
1622,0
1623,2
1624,0
1625,0
1626,0
1627,1
1628,0
1629,1
1630,0
1631,1
1632,2
1633,0
1634,0
1635,1
1636,1
1637,1
1638,0
1639,0
1640,0
1641,6
1642,1
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,6
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,1
1661,0
1662,3
1663,0
1664,6
1665,3
1666,0
1667,2
1668,1
1669,0
1670,0
1671,0
1672,1
1673,2
1674,1
1675,0
1676,1
1677,0
1678,0
1679,1
1680,3
1681,3
1682,3
1683,0
1684,1
1685,3
1686,1
1687,1
1688,1
1689,0
1690,0
1691,1
1692,3
1693,1
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,3
1701,2
1702,5
1703,0
1704,0
1705,1
1706,1
1707,0
1708,0
1709,0
1710,0
1711,1
1712,0
1713,1
1714,4
1715,0
1716,0
1717,0
1718,3
1719,0
1720,0
1721,0
1722,2
1723,0
1724,1
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,5
1736,4
1737,2
1738,0
1739,0
1740,0
1741,3
1742,0
1743,0
1744,1
1745,1
1746,1
1747,0
1748,1
1749,1
1750,2
1751,1
1752,3
1753,1
1754,1
1755,1
1756,1
1757,1
1758,3
1759,0
1760,1
1761,1
1762,1
1763,3
1764,1
1765,1
1766,1
1767,3
1768,3
1769,3
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,2
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,1
1786,1
1787,2
1788,1
1789,1
1790,1
1791,1
1792,0
1793,2
1794,0
1795,0
1796,0
1797,1
1798,2
1799,1
1800,0
1801,2
1802,0
1803,0
1804,2
1805,1
1806,0
1807,2
1808,0
1809,0
1810,1
1811,0
1812,1
1813,0
1814,1
1815,0
1816,0
1817,0
1818,1
1819,0
1820,0
1821,0
1822,0
1823,3
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,2
1833,5
1834,0
1835,0
1836,0
1837,1
1838,0
1839,0
1840,0
1841,2
1842,5
1843,0
1844,0
1845,0
1846,0
1847,0
1848,2
1849,1
1850,2
1851,0
1852,3
1853,1
1854,0
1855,1
1856,2
1857,0
1858,0
1859,0
1860,3
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,3
1869,1
1870,2
1871,0
1872,1
1873,1
1874,0
1875,0
1876,1
1877,1
1878,1
1879,0
1880,0
1881,0
1882,0
1883,1
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,3
1896,0
1897,0
1898,1
1899,3
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,5
1907,0
1908,0
1909,2
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,3
1918,0
1919,0
1920,3
1921,3
1922,0
1923,0
1924,1
1925,2
1926,3
1927,0
1928,1
1929,1
1930,1
1931,2
1932,2
1933,3
1934,0
1935,1
1936,1
1937,1
1938,2
1939,1
1940,1
1941,1
1942,2
1943,2
1944,1
1945,1
1946,1
1947,2
1948,2
1949,3
1950,0
1951,0
1952,0
1953,2
1954,2
1955,0
1956,2
1957,0
1958,1
1959,0
1960,0
1961,2
1962,2
1963,0
1964,0
1965,3
1966,0
1967,1
1968,1
1969,0
1970,0
1971,0
1972,0
1973,0
1974,2
1975,0
1976,1
1977,2
1978,0
1979,0
1980,0
1981,3
1982,0
1983,1
1984,2
1985,0
1986,0
1987,0
1988,6
1989,1
1990,0
1991,0
1992,0
1993,5
1994,6
1995,1
1996,0
1997,0
1998,5
1999,1
2000,0
2001,3
2002,0
2003,1
2004,0
2005,0
2006,3
2007,0
2008,0
2009,4
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,1
2023,1
2024,0
2025,0
2026,0
2027,0
2028,3
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,3
2037,0
2038,0
2039,0
2040,1
2041,0
2042,1
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,3
2052,1
2053,1
2054,0
2055,0
2056,1
2057,0
2058,0
2059,0
2060,0
2061,0
2062,3
2063,0
2064,0
2065,1
2066,0
2067,0
2068,3
2069,0
2070,0
2071,0
2072,0
2073,0
2074,3
2075,3
2076,1
2077,0
2078,0
2079,1
2080,0
2081,1
2082,1
2083,6
2084,2
2085,1
2086,2
2087,0
2088,1
2089,1
2090,2
2091,1
2092,2
2093,1
2094,1
2095,0
2096,0
2097,0
2098,0
2099,0
2100,1
2101,2
2102,0
2103,1
2104,2
2105,3
2106,0
2107,0
2108,0
2109,3
2110,3
2111,0
2112,0
2113,1
2114,1
2115,2
2116,0
2117,1
2118,2
2119,0
2120,0
2121,1
2122,1
2123,2
2124,0
2125,1
2126,1
2127,1
2128,1
2129,2
2130,1
2131,1
2132,1
2133,2
2134,0
2135,1
2136,0
2137,0
2138,1
2139,0
2140,0
2141,1
2142,1
2143,1
2144,1
2145,4
2146,4
2147,0
2148,1
2149,1
2150,2
2151,1
2152,1
2153,2
2154,6
2155,0
2156,0
2157,0
2158,2
2159,0
2160,0
2161,0
2162,2
2163,0
2164,2
2165,2
2166,3
2167,0
2168,0
2169,0
2170,0
2171,2
2172,3
2173,0
2174,0
2175,0
2176,0
2177,2
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,3
2186,1
2187,0
2188,0
2189,6
2190,3
2191,3
2192,1
2193,4
2194,1
2195,2
2196,6
2197,1
2198,0
2199,0
2200,5
2201,1
2202,0
2203,0
2204,0
2205,2
2206,0
2207,0
2208,0
2209,3
2210,0
2211,0
2212,0
2213,0
2214,0
2215,3
2216,0
2217,0
2218,0
2219,0
2220,0
2221,3
2222,0
2223,0
2224,0
2225,0
2226,0
2227,1
2228,1
2229,3
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,2
2240,2
2241,2
2242,2
2243,2
2244,0
2245,0
2246,0
2247,2
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,1
2255,1
2256,0
2257,3
2258,3
2259,1
2260,0
2261,0
2262,0
2263,1
2264,0
2265,0
2266,0
2267,0
2268,3
2269,1
2270,1
2271,0
2272,1
2273,3
2274,0
2275,1
2276,1
2277,1
2278,3
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,3
2287,0
2288,3
2289,0
2290,1
2291,0
2292,5
2293,1
2294,3
2295,3
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,3
2304,0
2305,0
2306,1
2307,0
2308,0
2309,3
2310,1
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,2
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,2
2326,1
2327,0
2328,1
2329,0
2330,0
2331,0
2332,3
2333,3
2334,0
2335,1
2336,0
2337,2
2338,1
2339,0
2340,0
2341,0
2342,0
2343,3
2344,0
2345,0
2346,0
2347,0
2348,0
2349,3
2350,1
2351,0
2352,3
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,6
2361,2
2362,1
2363,0
2364,0
2365,6
2366,0
2367,2
2368,0
2369,0
2370,2
2371,0
2372,3
2373,0
2374,3
2375,0
2376,0
2377,0
2378,0
2379,4
2380,0
2381,3
2382,0
2383,2
2384,0
2385,0
2386,2
2387,0
2388,0
2389,1
2390,1
2391,0
2392,1
2393,1
2394,2
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,1
2403,1
2404,2
2405,0
2406,1
2407,0
2408,0
2409,0
2410,1
2411,1
2412,2
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,1
2421,1
2422,2
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,2
2430,2
2431,0
2432,0
2433,0
2434,1
2435,1
2436,2
2437,0
2438,1
2439,0
2440,0
2441,0
2442,0
2443,1
2444,1
2445,1
2446,2
2447,0
2448,0
2449,0
2450,1
2451,0
2452,0
2453,1
2454,3
2455,0
2456,0
2457,4
2458,0
2459,0
2460,6
2461,3
2462,0
2463,0
2464,0
2465,0
2466,0
2467,4
2468,0
2469,0
2470,0
2471,0
2472,0
2473,1
2474,0
2475,3
2476,2
2477,0
2478,0
2479,0
2480,2
2481,0
2482,0
2483,0
2484,3
2485,1
2486,0
2487,1
2488,3
2489,1
2490,2
2491,2
2492,3
2493,1
2494,1
2495,2
2496,2
2497,0
2498,0
2499,3
2500,1
2501,0
2502,3
2503,1
2504,0
2505,0
2506,1
2507,2
2508,1
2509,0
2510,0
2511,0
2512,0
2513,1
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,1
2526,1
2527,1
2528,0
2529,0
2530,0
2531,0
2532,2
2533,2
2534,2
2535,2
2536,1
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,1
2547,0
2548,0
2549,0
2550,3
2551,5
2552,3
2553,0
2554,0
2555,1
2556,1
2557,2
2558,0
2559,2
2560,2
2561,0
2562,1
2563,1
2564,1
2565,1
2566,0
2567,0
2568,3
2569,0
2570,2
2571,0
2572,1
2573,1
2574,1
2575,0
2576,1
2577,3
2578,0
2579,0
2580,3
2581,1
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,1
2599,0
2600,0
2601,1
2602,0
2603,0
2604,0
2605,0
2606,0
2607,1
2608,0
2609,0
2610,0
2611,4
2612,2
2613,1
2614,2
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,2
2627,1
2628,1
2629,0
2630,0
2631,5
2632,1
2633,0
2634,0
2635,0
2636,3
2637,1
2638,0
2639,0
2640,1
2641,0
2642,4
2643,0
2644,0
2645,0
2646,0
2647,0
2648,3
2649,3
2650,3
2651,1
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,3
2659,0
2660,2
2661,1
2662,2
2663,2
2664,0
2665,3
2666,0
2667,0
2668,0
2669,0
2670,0
2671,1
2672,4
2673,2
2674,0
2675,4
2676,2
2677,0
2678,0
2679,0
2680,1
2681,0
2682,0
2683,1
2684,1
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,1
2699,1
2700,0
2701,0
2702,0
2703,0
2704,0
2705,1
2706,4
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,1
2716,0
2717,0
2718,0
2719,0
2720,0
2721,3
2722,0
2723,0
2724,1
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,2
2733,0
2734,1
2735,0
2736,2
2737,0
2738,0
2739,0
2740,0
2741,0
2742,2
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,5
2751,0
2752,6
2753,6
2754,0
2755,5
2756,5
2757,5
2758,1
2759,0
2760,0
2761,0
2762,0
2763,0
2764,1
2765,1
2766,1
2767,1
2768,0
2769,0
2770,5
2771,0
2772,2
2773,3
2774,0
2775,0
2776,0
2777,1
2778,3
2779,0
2780,0
2781,0
2782,0
2783,3
2784,0
2785,2
2786,2
2787,1
2788,0
2789,1
2790,1
2791,0
2792,0
2793,0
2794,0
2795,1
2796,0
2797,2
2798,2
2799,2
2800,0
2801,2
2802,0
2803,0
2804,0
2805,2
2806,2
2807,1
2808,1
2809,0
2810,2
2811,2
2812,1
2813,1
2814,0
2815,0
2816,0
2817,1
2818,0
2819,5
2820,0
2821,0
2822,0
2823,2
2824,2
2825,1
2826,1
2827,0
2828,5
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,3
2836,3
2837,0
2838,0
2839,3
2840,2
2841,0
2842,0
2843,2
2844,3
2845,2
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,1
2853,0
2854,0
2855,1
2856,0
2857,4
2858,0
2859,0
2860,0
2861,0
2862,0
2863,4
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,4
2873,0
2874,0
2875,3
2876,0
2877,0
2878,0
2879,2
2880,2
2881,1
2882,2
2883,2
2884,2
2885,2
2886,0
2887,0
2888,3
2889,1
2890,3
2891,0
2892,0
2893,6
2894,0
2895,0
2896,0
2897,0
2898,2
2899,2
2900,0
2901,0
2902,1
2903,1
2904,0
2905,0
2906,1
2907,1
2908,1
2909,0
2910,1
2911,1
2912,0
2913,0
2914,0
2915,1
2916,0
2917,3
2918,3
2919,0
2920,1
2921,1
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,2
2929,1
2930,0
2931,3
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,3
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,2
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,2
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,2
2972,0
2973,0
2974,0
2975,0
2976,1
2977,1
2978,0
2979,0
2980,0
2981,1
2982,1
2983,0
2984,0
2985,6
2986,0
2987,0
2988,0
2989,0
2990,2
2991,2
2992,2
2993,1
2994,2
2995,0
2996,6
